 L1-ant(1,2) L4-ant(1,4) L7-ant(1,0)
 L1-ant(2,1) L2-ant(1,2) L4-ant(2,4) L6-ant(1,4) L7-ant(2,0) L10-ant(1,0)
 L1-ant(4,1) L2-ant(2,1) L3-ant(1,2) L4-ant(6,4) L6-ant(2,4) L9-ant(1,4) L7-ant(3,0) L10-ant(2,0) L13-ant(1,0)
 L1-ant(10,1) L2-ant(4,1) L3-ant(2,1) L5-ant(1,2) L4-ant(7,3) L6-ant(6,4) L9-ant(2,4) L12-ant(1,4) L7-ant(4,0) L10-ant(3,0) L13-ant(2,0) L16-ant(1,0)
 L2-ant(10,1) L3-ant(4,1) L5-ant(2,1) L8-ant(1,2) L4-ant(8,3) L6-ant(7,3) L9-ant(6,4) L12-ant(2,4) L15-ant(1,4) L7-ant(5,0) L10-ant(4,0) L13-ant(3,0) L16-ant(2,0) L19-ant(1,0)
 L3-ant(10,1) L5-ant(4,1) L8-ant(2,1) L11-ant(1,2) L4-ant(10,1) L6-ant(8,3) L9-ant(7,3) L12-ant(6,4) L15-ant(2,4) L18-ant(1,4) L7-ant(6,0) L10-ant(5,0) L13-ant(4,0) L16-ant(3,0) L19-ant(2,0) L22-ant(1,0)
 L689-ant(10,1) L692-ant(4,1) L695-ant(2,1) L698-ant(1,2) L690-ant(10,1) L693-ant(8,3) L696-ant(7,3) L699-ant(6,4) L702-ant(2,4) L705-ant(1,4) L691-ant(10,1) L694-ant(6,0) L697-ant(5,0) L700-ant(4,0) L703-ant(3,0) L706-ant(2,0) L709-ant(1,0)
 L692-ant(10,1) L695-ant(4,1) L698-ant(2,1) L701-ant(1,2) L693-ant(10,1) L696-ant(8,3) L699-ant(7,3) L702-ant(6,4) L705-ant(2,4) L708-ant(1,4) L694-ant(10,1) L697-ant(6,0) L700-ant(5,0) L703-ant(4,0) L706-ant(3,0) L709-ant(2,0) L712-ant(1,0)
 L695-ant(10,1) L698-ant(4,1) L701-ant(2,1) L704-ant(1,2) L696-ant(10,1) L699-ant(8,3) L702-ant(7,3) L705-ant(6,4) L708-ant(2,4) L711-ant(1,4) L697-ant(10,1) L700-ant(6,0) L703-ant(5,0) L706-ant(4,0) L709-ant(3,0) L712-ant(2,0) L715-ant(1,0)
 L698-ant(10,1) L701-ant(4,1) L704-ant(2,1) L707-ant(1,2) L699-ant(10,1) L702-ant(8,3) L705-ant(7,3) L708-ant(6,4) L711-ant(2,4) L714-ant(1,4) L700-ant(10,1) L703-ant(6,0) L706-ant(5,0) L709-ant(4,0) L712-ant(3,0) L715-ant(2,0) L718-ant(1,0)
 L701-ant(10,1) L704-ant(4,1) L707-ant(2,1) L710-ant(1,2) L702-ant(10,1) L705-ant(8,3) L708-ant(7,3) L711-ant(6,4) L714-ant(2,4) L717-ant(1,4) L703-ant(10,1) L706-ant(6,0) L709-ant(5,0) L712-ant(4,0) L715-ant(3,0) L718-ant(2,0) L721-ant(1,0)
 L704-ant(10,1) L707-ant(4,1) L710-ant(2,1) L713-ant(1,2) L705-ant(10,1) L708-ant(8,3) L711-ant(7,3) L714-ant(6,4) L717-ant(2,4) L720-ant(1,4) L706-ant(10,1) L709-ant(6,0) L712-ant(5,0) L715-ant(4,0) L718-ant(3,0) L721-ant(2,0) L724-ant(1,0)
 L707-ant(10,1) L710-ant(4,1) L713-ant(2,1) L716-ant(1,2) L708-ant(10,1) L711-ant(8,3) L714-ant(7,3) L717-ant(6,4) L720-ant(2,4) L723-ant(1,4) L709-ant(10,1) L712-ant(6,0) L715-ant(5,0) L718-ant(4,0) L721-ant(3,0) L724-ant(2,0) L727-ant(1,0)
 L710-ant(10,1) L713-ant(4,1) L716-ant(2,1) L719-ant(1,2) L711-ant(10,1) L714-ant(8,3) L717-ant(7,3) L720-ant(6,4) L723-ant(2,4) L726-ant(1,4) L712-ant(10,1) L715-ant(6,0) L718-ant(5,0) L721-ant(4,0) L724-ant(3,0) L727-ant(2,0) L730-ant(1,0)
 L713-ant(10,1) L716-ant(4,1) L719-ant(2,1) L722-ant(1,2) L714-ant(10,1) L717-ant(8,3) L720-ant(7,3) L723-ant(6,4) L726-ant(2,4) L729-ant(1,4) L715-ant(10,1) L718-ant(6,0) L721-ant(5,0) L724-ant(4,0) L727-ant(3,0) L730-ant(2,0) L733-ant(1,0)
 L716-ant(10,1) L719-ant(4,1) L722-ant(2,1) L725-ant(1,2) L717-ant(10,1) L720-ant(8,3) L723-ant(7,3) L726-ant(6,4) L729-ant(2,4) L732-ant(1,4) L718-ant(10,1) L721-ant(6,0) L724-ant(5,0) L727-ant(4,0) L730-ant(3,0) L733-ant(2,0) L736-ant(1,0)
 L719-ant(10,1) L722-ant(4,1) L725-ant(2,1) L728-ant(1,2) L720-ant(10,1) L723-ant(8,3) L726-ant(7,3) L729-ant(6,4) L732-ant(2,4) L735-ant(1,4) L721-ant(10,1) L724-ant(6,0) L727-ant(5,0) L730-ant(4,0) L733-ant(3,0) L736-ant(2,0) L739-ant(1,0)
 L722-ant(10,1) L725-ant(4,1) L728-ant(2,1) L731-ant(1,2) L723-ant(10,1) L726-ant(8,3) L729-ant(7,3) L732-ant(6,4) L735-ant(2,4) L738-ant(1,4) L724-ant(10,1) L727-ant(6,0) L730-ant(5,0) L733-ant(4,0) L736-ant(3,0) L739-ant(2,0) L742-ant(1,0)
 L725-ant(10,1) L728-ant(4,1) L731-ant(2,1) L734-ant(1,2) L726-ant(10,1) L729-ant(8,3) L732-ant(7,3) L735-ant(6,4) L738-ant(2,4) L741-ant(1,4) L727-ant(10,1) L730-ant(6,0) L733-ant(5,0) L736-ant(4,0) L739-ant(3,0) L742-ant(2,0) L745-ant(1,0)
 L728-ant(10,1) L731-ant(4,1) L734-ant(2,1) L737-ant(1,2) L729-ant(10,1) L732-ant(8,3) L735-ant(7,3) L738-ant(6,4) L741-ant(2,4) L744-ant(1,4) L730-ant(10,1) L733-ant(6,0) L736-ant(5,0) L739-ant(4,0) L742-ant(3,0) L745-ant(2,0) L748-ant(1,0)
 L731-ant(10,1) L734-ant(4,1) L737-ant(2,1) L740-ant(1,2) L732-ant(10,1) L735-ant(8,3) L738-ant(7,3) L741-ant(6,4) L744-ant(2,4) L747-ant(1,4) L733-ant(10,1) L736-ant(6,0) L739-ant(5,0) L742-ant(4,0) L745-ant(3,0) L748-ant(2,0) L751-ant(1,0)
 L734-ant(10,1) L737-ant(4,1) L740-ant(2,1) L743-ant(1,2) L735-ant(10,1) L738-ant(8,3) L741-ant(7,3) L744-ant(6,4) L747-ant(2,4) L750-ant(1,4) L736-ant(10,1) L739-ant(6,0) L742-ant(5,0) L745-ant(4,0) L748-ant(3,0) L751-ant(2,0) L754-ant(1,0)
 L737-ant(10,1) L740-ant(4,1) L743-ant(2,1) L746-ant(1,2) L738-ant(10,1) L741-ant(8,3) L744-ant(7,3) L747-ant(6,4) L750-ant(2,4) L753-ant(1,4) L739-ant(10,1) L742-ant(6,0) L745-ant(5,0) L748-ant(4,0) L751-ant(3,0) L754-ant(2,0) L757-ant(1,0)
 L740-ant(10,1) L743-ant(4,1) L746-ant(2,1) L749-ant(1,2) L741-ant(10,1) L744-ant(8,3) L747-ant(7,3) L750-ant(6,4) L753-ant(2,4) L756-ant(1,4) L742-ant(10,1) L745-ant(6,0) L748-ant(5,0) L751-ant(4,0) L754-ant(3,0) L757-ant(2,0) L760-ant(1,0)
 L743-ant(10,1) L746-ant(4,1) L749-ant(2,1) L752-ant(1,2) L744-ant(10,1) L747-ant(8,3) L750-ant(7,3) L753-ant(6,4) L756-ant(2,4) L759-ant(1,4) L745-ant(10,1) L748-ant(6,0) L751-ant(5,0) L754-ant(4,0) L757-ant(3,0) L760-ant(2,0) L763-ant(1,0)
 L746-ant(10,1) L749-ant(4,1) L752-ant(2,1) L755-ant(1,2) L747-ant(10,1) L750-ant(8,3) L753-ant(7,3) L756-ant(6,4) L759-ant(2,4) L762-ant(1,4) L748-ant(10,1) L751-ant(6,0) L754-ant(5,0) L757-ant(4,0) L760-ant(3,0) L763-ant(2,0) L766-ant(1,0)
 L749-ant(10,1) L752-ant(4,1) L755-ant(2,1) L758-ant(1,2) L750-ant(10,1) L753-ant(8,3) L756-ant(7,3) L759-ant(6,4) L762-ant(2,4) L765-ant(1,4) L751-ant(10,1) L754-ant(6,0) L757-ant(5,0) L760-ant(4,0) L763-ant(3,0) L766-ant(2,0) L769-ant(1,0)
 L752-ant(10,1) L755-ant(4,1) L758-ant(2,1) L761-ant(1,2) L753-ant(10,1) L756-ant(8,3) L759-ant(7,3) L762-ant(6,4) L765-ant(2,4) L768-ant(1,4) L754-ant(10,1) L757-ant(6,0) L760-ant(5,0) L763-ant(4,0) L766-ant(3,0) L769-ant(2,0) L772-ant(1,0)
 L755-ant(10,1) L758-ant(4,1) L761-ant(2,1) L764-ant(1,2) L756-ant(10,1) L759-ant(8,3) L762-ant(7,3) L765-ant(6,4) L768-ant(2,4) L771-ant(1,4) L757-ant(10,1) L760-ant(6,0) L763-ant(5,0) L766-ant(4,0) L769-ant(3,0) L772-ant(2,0) L775-ant(1,0)
 L758-ant(10,1) L761-ant(4,1) L764-ant(2,1) L767-ant(1,2) L759-ant(10,1) L762-ant(8,3) L765-ant(7,3) L768-ant(6,4) L771-ant(2,4) L774-ant(1,4) L760-ant(10,1) L763-ant(6,0) L766-ant(5,0) L769-ant(4,0) L772-ant(3,0) L775-ant(2,0) L778-ant(1,0)
 L761-ant(10,1) L764-ant(4,1) L767-ant(2,1) L770-ant(1,2) L762-ant(10,1) L765-ant(8,3) L768-ant(7,3) L771-ant(6,4) L774-ant(2,4) L777-ant(1,4) L763-ant(10,1) L766-ant(6,0) L769-ant(5,0) L772-ant(4,0) L775-ant(3,0) L778-ant(2,0) L781-ant(1,0)
 L764-ant(10,1) L767-ant(4,1) L770-ant(2,1) L773-ant(1,2) L765-ant(10,1) L768-ant(8,3) L771-ant(7,3) L774-ant(6,4) L777-ant(2,4) L780-ant(1,4) L766-ant(10,1) L769-ant(6,0) L772-ant(5,0) L775-ant(4,0) L778-ant(3,0) L781-ant(2,0) L784-ant(1,0)
 L767-ant(10,1) L770-ant(4,1) L773-ant(2,1) L776-ant(1,2) L768-ant(10,1) L771-ant(8,3) L774-ant(7,3) L777-ant(6,4) L780-ant(2,4) L783-ant(1,4) L769-ant(10,1) L772-ant(6,0) L775-ant(5,0) L778-ant(4,0) L781-ant(3,0) L784-ant(2,0) L787-ant(1,0)
 L770-ant(10,1) L773-ant(4,1) L776-ant(2,1) L779-ant(1,2) L771-ant(10,1) L774-ant(8,3) L777-ant(7,3) L780-ant(6,4) L783-ant(2,4) L786-ant(1,4) L772-ant(10,1) L775-ant(6,0) L778-ant(5,0) L781-ant(4,0) L784-ant(3,0) L787-ant(2,0) L790-ant(1,0)
 L773-ant(10,1) L776-ant(4,1) L779-ant(2,1) L782-ant(1,2) L774-ant(10,1) L777-ant(8,3) L780-ant(7,3) L783-ant(6,4) L786-ant(2,4) L789-ant(1,4) L775-ant(10,1) L778-ant(6,0) L781-ant(5,0) L784-ant(4,0) L787-ant(3,0) L790-ant(2,0) L793-ant(1,0)
 L776-ant(10,1) L779-ant(4,1) L782-ant(2,1) L785-ant(1,2) L777-ant(10,1) L780-ant(8,3) L783-ant(7,3) L786-ant(6,4) L789-ant(2,4) L792-ant(1,4) L778-ant(10,1) L781-ant(6,0) L784-ant(5,0) L787-ant(4,0) L790-ant(3,0) L793-ant(2,0) L796-ant(1,0)
 L779-ant(10,1) L782-ant(4,1) L785-ant(2,1) L788-ant(1,2) L780-ant(10,1) L783-ant(8,3) L786-ant(7,3) L789-ant(6,4) L792-ant(2,4) L795-ant(1,4) L781-ant(10,1) L784-ant(6,0) L787-ant(5,0) L790-ant(4,0) L793-ant(3,0) L796-ant(2,0) L799-ant(1,0)
 L782-ant(10,1) L785-ant(4,1) L788-ant(2,1) L791-ant(1,2) L783-ant(10,1) L786-ant(8,3) L789-ant(7,3) L792-ant(6,4) L795-ant(2,4) L798-ant(1,4) L784-ant(10,1) L787-ant(6,0) L790-ant(5,0) L793-ant(4,0) L796-ant(3,0) L799-ant(2,0) L802-ant(1,0)
 L785-ant(10,1) L788-ant(4,1) L791-ant(2,1) L794-ant(1,2) L786-ant(10,1) L789-ant(8,3) L792-ant(7,3) L795-ant(6,4) L798-ant(2,4) L801-ant(1,4) L787-ant(10,1) L790-ant(6,0) L793-ant(5,0) L796-ant(4,0) L799-ant(3,0) L802-ant(2,0) L805-ant(1,0)
 L788-ant(10,1) L791-ant(4,1) L794-ant(2,1) L797-ant(1,2) L789-ant(10,1) L792-ant(8,3) L795-ant(7,3) L798-ant(6,4) L801-ant(2,4) L804-ant(1,4) L790-ant(10,1) L793-ant(6,0) L796-ant(5,0) L799-ant(4,0) L802-ant(3,0) L805-ant(2,0) L808-ant(1,0)
 L791-ant(10,1) L794-ant(4,1) L797-ant(2,1) L800-ant(1,2) L792-ant(10,1) L795-ant(8,3) L798-ant(7,3) L801-ant(6,4) L804-ant(2,4) L807-ant(1,4) L793-ant(10,1) L796-ant(6,0) L799-ant(5,0) L802-ant(4,0) L805-ant(3,0) L808-ant(2,0) L811-ant(1,0)
 L794-ant(10,1) L797-ant(4,1) L800-ant(2,1) L803-ant(1,2) L795-ant(10,1) L798-ant(8,3) L801-ant(7,3) L804-ant(6,4) L807-ant(2,4) L810-ant(1,4) L796-ant(10,1) L799-ant(6,0) L802-ant(5,0) L805-ant(4,0) L808-ant(3,0) L811-ant(2,0) L814-ant(1,0)
 L797-ant(10,1) L800-ant(4,1) L803-ant(2,1) L806-ant(1,2) L798-ant(10,1) L801-ant(8,3) L804-ant(7,3) L807-ant(6,4) L810-ant(2,4) L813-ant(1,4) L799-ant(10,1) L802-ant(6,0) L805-ant(5,0) L808-ant(4,0) L811-ant(3,0) L814-ant(2,0) L817-ant(1,0)
 L800-ant(10,1) L803-ant(4,1) L806-ant(2,1) L809-ant(1,2) L801-ant(10,1) L804-ant(8,3) L807-ant(7,3) L810-ant(6,4) L813-ant(2,4) L816-ant(1,4) L802-ant(10,1) L805-ant(6,0) L808-ant(5,0) L811-ant(4,0) L814-ant(3,0) L817-ant(2,0) L820-ant(1,0)
 L803-ant(10,1) L806-ant(4,1) L809-ant(2,1) L812-ant(1,2) L804-ant(10,1) L807-ant(8,3) L810-ant(7,3) L813-ant(6,4) L816-ant(2,4) L819-ant(1,4) L805-ant(10,1) L808-ant(6,0) L811-ant(5,0) L814-ant(4,0) L817-ant(3,0) L820-ant(2,0) L823-ant(1,0)
 L806-ant(10,1) L809-ant(4,1) L812-ant(2,1) L815-ant(1,2) L807-ant(10,1) L810-ant(8,3) L813-ant(7,3) L816-ant(6,4) L819-ant(2,4) L822-ant(1,4) L808-ant(10,1) L811-ant(6,0) L814-ant(5,0) L817-ant(4,0) L820-ant(3,0) L823-ant(2,0) L826-ant(1,0)
 L809-ant(10,1) L812-ant(4,1) L815-ant(2,1) L818-ant(1,2) L810-ant(10,1) L813-ant(8,3) L816-ant(7,3) L819-ant(6,4) L822-ant(2,4) L825-ant(1,4) L811-ant(10,1) L814-ant(6,0) L817-ant(5,0) L820-ant(4,0) L823-ant(3,0) L826-ant(2,0) L829-ant(1,0)
 L812-ant(10,1) L815-ant(4,1) L818-ant(2,1) L821-ant(1,2) L813-ant(10,1) L816-ant(8,3) L819-ant(7,3) L822-ant(6,4) L825-ant(2,4) L828-ant(1,4) L814-ant(10,1) L817-ant(6,0) L820-ant(5,0) L823-ant(4,0) L826-ant(3,0) L829-ant(2,0) L832-ant(1,0)
 L815-ant(10,1) L818-ant(4,1) L821-ant(2,1) L824-ant(1,2) L816-ant(10,1) L819-ant(8,3) L822-ant(7,3) L825-ant(6,4) L828-ant(2,4) L831-ant(1,4) L817-ant(10,1) L820-ant(6,0) L823-ant(5,0) L826-ant(4,0) L829-ant(3,0) L832-ant(2,0) L835-ant(1,0)
 L818-ant(10,1) L821-ant(4,1) L824-ant(2,1) L827-ant(1,2) L819-ant(10,1) L822-ant(8,3) L825-ant(7,3) L828-ant(6,4) L831-ant(2,4) L834-ant(1,4) L820-ant(10,1) L823-ant(6,0) L826-ant(5,0) L829-ant(4,0) L832-ant(3,0) L835-ant(2,0) L838-ant(1,0)
 L821-ant(10,1) L824-ant(4,1) L827-ant(2,1) L830-ant(1,2) L822-ant(10,1) L825-ant(8,3) L828-ant(7,3) L831-ant(6,4) L834-ant(2,4) L837-ant(1,4) L823-ant(10,1) L826-ant(6,0) L829-ant(5,0) L832-ant(4,0) L835-ant(3,0) L838-ant(2,0) L841-ant(1,0)
 L824-ant(10,1) L827-ant(4,1) L830-ant(2,1) L833-ant(1,2) L825-ant(10,1) L828-ant(8,3) L831-ant(7,3) L834-ant(6,4) L837-ant(2,4) L840-ant(1,4) L826-ant(10,1) L829-ant(6,0) L832-ant(5,0) L835-ant(4,0) L838-ant(3,0) L841-ant(2,0) L844-ant(1,0)
 L827-ant(10,1) L830-ant(4,1) L833-ant(2,1) L836-ant(1,2) L828-ant(10,1) L831-ant(8,3) L834-ant(7,3) L837-ant(6,4) L840-ant(2,4) L843-ant(1,4) L829-ant(10,1) L832-ant(6,0) L835-ant(5,0) L838-ant(4,0) L841-ant(3,0) L844-ant(2,0) L847-ant(1,0)
 L830-ant(10,1) L833-ant(4,1) L836-ant(2,1) L839-ant(1,2) L831-ant(10,1) L834-ant(8,3) L837-ant(7,3) L840-ant(6,4) L843-ant(2,4) L846-ant(1,4) L832-ant(10,1) L835-ant(6,0) L838-ant(5,0) L841-ant(4,0) L844-ant(3,0) L847-ant(2,0) L850-ant(1,0)
 L833-ant(10,1) L836-ant(4,1) L839-ant(2,1) L842-ant(1,2) L834-ant(10,1) L837-ant(8,3) L840-ant(7,3) L843-ant(6,4) L846-ant(2,4) L849-ant(1,4) L835-ant(10,1) L838-ant(6,0) L841-ant(5,0) L844-ant(4,0) L847-ant(3,0) L850-ant(2,0) L853-ant(1,0)
 L836-ant(10,1) L839-ant(4,1) L842-ant(2,1) L845-ant(1,2) L837-ant(10,1) L840-ant(8,3) L843-ant(7,3) L846-ant(6,4) L849-ant(2,4) L852-ant(1,4) L838-ant(10,1) L841-ant(6,0) L844-ant(5,0) L847-ant(4,0) L850-ant(3,0) L853-ant(2,0) L856-ant(1,0)
 L839-ant(10,1) L842-ant(4,1) L845-ant(2,1) L848-ant(1,2) L840-ant(10,1) L843-ant(8,3) L846-ant(7,3) L849-ant(6,4) L852-ant(2,4) L855-ant(1,4) L841-ant(10,1) L844-ant(6,0) L847-ant(5,0) L850-ant(4,0) L853-ant(3,0) L856-ant(2,0) L859-ant(1,0)
 L842-ant(10,1) L845-ant(4,1) L848-ant(2,1) L851-ant(1,2) L843-ant(10,1) L846-ant(8,3) L849-ant(7,3) L852-ant(6,4) L855-ant(2,4) L858-ant(1,4) L844-ant(10,1) L847-ant(6,0) L850-ant(5,0) L853-ant(4,0) L856-ant(3,0) L859-ant(2,0) L862-ant(1,0)
 L845-ant(10,1) L848-ant(4,1) L851-ant(2,1) L854-ant(1,2) L846-ant(10,1) L849-ant(8,3) L852-ant(7,3) L855-ant(6,4) L858-ant(2,4) L861-ant(1,4) L847-ant(10,1) L850-ant(6,0) L853-ant(5,0) L856-ant(4,0) L859-ant(3,0) L862-ant(2,0) L865-ant(1,0)
 L848-ant(10,1) L851-ant(4,1) L854-ant(2,1) L857-ant(1,2) L849-ant(10,1) L852-ant(8,3) L855-ant(7,3) L858-ant(6,4) L861-ant(2,4) L864-ant(1,4) L850-ant(10,1) L853-ant(6,0) L856-ant(5,0) L859-ant(4,0) L862-ant(3,0) L865-ant(2,0) L868-ant(1,0)
 L851-ant(10,1) L854-ant(4,1) L857-ant(2,1) L860-ant(1,2) L852-ant(10,1) L855-ant(8,3) L858-ant(7,3) L861-ant(6,4) L864-ant(2,4) L867-ant(1,4) L853-ant(10,1) L856-ant(6,0) L859-ant(5,0) L862-ant(4,0) L865-ant(3,0) L868-ant(2,0) L871-ant(1,0)
 L854-ant(10,1) L857-ant(4,1) L860-ant(2,1) L863-ant(1,2) L855-ant(10,1) L858-ant(8,3) L861-ant(7,3) L864-ant(6,4) L867-ant(2,4) L870-ant(1,4) L856-ant(10,1) L859-ant(6,0) L862-ant(5,0) L865-ant(4,0) L868-ant(3,0) L871-ant(2,0) L874-ant(1,0)
 L857-ant(10,1) L860-ant(4,1) L863-ant(2,1) L866-ant(1,2) L858-ant(10,1) L861-ant(8,3) L864-ant(7,3) L867-ant(6,4) L870-ant(2,4) L873-ant(1,4) L859-ant(10,1) L862-ant(6,0) L865-ant(5,0) L868-ant(4,0) L871-ant(3,0) L874-ant(2,0) L877-ant(1,0)
 L860-ant(10,1) L863-ant(4,1) L866-ant(2,1) L869-ant(1,2) L861-ant(10,1) L864-ant(8,3) L867-ant(7,3) L870-ant(6,4) L873-ant(2,4) L876-ant(1,4) L862-ant(10,1) L865-ant(6,0) L868-ant(5,0) L871-ant(4,0) L874-ant(3,0) L877-ant(2,0) L880-ant(1,0)
 L863-ant(10,1) L866-ant(4,1) L869-ant(2,1) L872-ant(1,2) L864-ant(10,1) L867-ant(8,3) L870-ant(7,3) L873-ant(6,4) L876-ant(2,4) L879-ant(1,4) L865-ant(10,1) L868-ant(6,0) L871-ant(5,0) L874-ant(4,0) L877-ant(3,0) L880-ant(2,0) L883-ant(1,0)
 L866-ant(10,1) L869-ant(4,1) L872-ant(2,1) L875-ant(1,2) L867-ant(10,1) L870-ant(8,3) L873-ant(7,3) L876-ant(6,4) L879-ant(2,4) L882-ant(1,4) L868-ant(10,1) L871-ant(6,0) L874-ant(5,0) L877-ant(4,0) L880-ant(3,0) L883-ant(2,0) L886-ant(1,0)
 L869-ant(10,1) L872-ant(4,1) L875-ant(2,1) L878-ant(1,2) L870-ant(10,1) L873-ant(8,3) L876-ant(7,3) L879-ant(6,4) L882-ant(2,4) L885-ant(1,4) L871-ant(10,1) L874-ant(6,0) L877-ant(5,0) L880-ant(4,0) L883-ant(3,0) L886-ant(2,0) L889-ant(1,0)
 L872-ant(10,1) L875-ant(4,1) L878-ant(2,1) L881-ant(1,2) L873-ant(10,1) L876-ant(8,3) L879-ant(7,3) L882-ant(6,4) L885-ant(2,4) L888-ant(1,4) L874-ant(10,1) L877-ant(6,0) L880-ant(5,0) L883-ant(4,0) L886-ant(3,0) L889-ant(2,0) L892-ant(1,0)
 L875-ant(10,1) L878-ant(4,1) L881-ant(2,1) L884-ant(1,2) L876-ant(10,1) L879-ant(8,3) L882-ant(7,3) L885-ant(6,4) L888-ant(2,4) L891-ant(1,4) L877-ant(10,1) L880-ant(6,0) L883-ant(5,0) L886-ant(4,0) L889-ant(3,0) L892-ant(2,0) L895-ant(1,0)
 L878-ant(10,1) L881-ant(4,1) L884-ant(2,1) L887-ant(1,2) L879-ant(10,1) L882-ant(8,3) L885-ant(7,3) L888-ant(6,4) L891-ant(2,4) L894-ant(1,4) L880-ant(10,1) L883-ant(6,0) L886-ant(5,0) L889-ant(4,0) L892-ant(3,0) L895-ant(2,0) L898-ant(1,0)
 L881-ant(10,1) L884-ant(4,1) L887-ant(2,1) L890-ant(1,2) L882-ant(10,1) L885-ant(8,3) L888-ant(7,3) L891-ant(6,4) L894-ant(2,4) L897-ant(1,4) L883-ant(10,1) L886-ant(6,0) L889-ant(5,0) L892-ant(4,0) L895-ant(3,0) L898-ant(2,0) L901-ant(1,0)
 L884-ant(10,1) L887-ant(4,1) L890-ant(2,1) L893-ant(1,2) L885-ant(10,1) L888-ant(8,3) L891-ant(7,3) L894-ant(6,4) L897-ant(2,4) L900-ant(1,4) L886-ant(10,1) L889-ant(6,0) L892-ant(5,0) L895-ant(4,0) L898-ant(3,0) L901-ant(2,0) L904-ant(1,0)
 L887-ant(10,1) L890-ant(4,1) L893-ant(2,1) L896-ant(1,2) L888-ant(10,1) L891-ant(8,3) L894-ant(7,3) L897-ant(6,4) L900-ant(2,4) L903-ant(1,4) L889-ant(10,1) L892-ant(6,0) L895-ant(5,0) L898-ant(4,0) L901-ant(3,0) L904-ant(2,0) L907-ant(1,0)
 L890-ant(10,1) L893-ant(4,1) L896-ant(2,1) L899-ant(1,2) L891-ant(10,1) L894-ant(8,3) L897-ant(7,3) L900-ant(6,4) L903-ant(2,4) L906-ant(1,4) L892-ant(10,1) L895-ant(6,0) L898-ant(5,0) L901-ant(4,0) L904-ant(3,0) L907-ant(2,0) L910-ant(1,0)
 L893-ant(10,1) L896-ant(4,1) L899-ant(2,1) L902-ant(1,2) L894-ant(10,1) L897-ant(8,3) L900-ant(7,3) L903-ant(6,4) L906-ant(2,4) L909-ant(1,4) L895-ant(10,1) L898-ant(6,0) L901-ant(5,0) L904-ant(4,0) L907-ant(3,0) L910-ant(2,0) L913-ant(1,0)
 L896-ant(10,1) L899-ant(4,1) L902-ant(2,1) L905-ant(1,2) L897-ant(10,1) L900-ant(8,3) L903-ant(7,3) L906-ant(6,4) L909-ant(2,4) L912-ant(1,4) L898-ant(10,1) L901-ant(6,0) L904-ant(5,0) L907-ant(4,0) L910-ant(3,0) L913-ant(2,0) L916-ant(1,0)
 L899-ant(10,1) L902-ant(4,1) L905-ant(2,1) L908-ant(1,2) L900-ant(10,1) L903-ant(8,3) L906-ant(7,3) L909-ant(6,4) L912-ant(2,4) L915-ant(1,4) L901-ant(10,1) L904-ant(6,0) L907-ant(5,0) L910-ant(4,0) L913-ant(3,0) L916-ant(2,0) L919-ant(1,0)
 L902-ant(10,1) L905-ant(4,1) L908-ant(2,1) L911-ant(1,2) L903-ant(10,1) L906-ant(8,3) L909-ant(7,3) L912-ant(6,4) L915-ant(2,4) L918-ant(1,4) L904-ant(10,1) L907-ant(6,0) L910-ant(5,0) L913-ant(4,0) L916-ant(3,0) L919-ant(2,0) L922-ant(1,0)
 L905-ant(10,1) L908-ant(4,1) L911-ant(2,1) L914-ant(1,2) L906-ant(10,1) L909-ant(8,3) L912-ant(7,3) L915-ant(6,4) L918-ant(2,4) L921-ant(1,4) L907-ant(10,1) L910-ant(6,0) L913-ant(5,0) L916-ant(4,0) L919-ant(3,0) L922-ant(2,0) L925-ant(1,0)
 L908-ant(10,1) L911-ant(4,1) L914-ant(2,1) L917-ant(1,2) L909-ant(10,1) L912-ant(8,3) L915-ant(7,3) L918-ant(6,4) L921-ant(2,4) L924-ant(1,4) L910-ant(10,1) L913-ant(6,0) L916-ant(5,0) L919-ant(4,0) L922-ant(3,0) L925-ant(2,0) L928-ant(1,0)
 L911-ant(10,1) L914-ant(4,1) L917-ant(2,1) L920-ant(1,2) L912-ant(10,1) L915-ant(8,3) L918-ant(7,3) L921-ant(6,4) L924-ant(2,4) L927-ant(1,4) L913-ant(10,1) L916-ant(6,0) L919-ant(5,0) L922-ant(4,0) L925-ant(3,0) L928-ant(2,0) L931-ant(1,0)
 L914-ant(10,1) L917-ant(4,1) L920-ant(2,1) L923-ant(1,2) L915-ant(10,1) L918-ant(8,3) L921-ant(7,3) L924-ant(6,4) L927-ant(2,4) L930-ant(1,4) L916-ant(10,1) L919-ant(6,0) L922-ant(5,0) L925-ant(4,0) L928-ant(3,0) L931-ant(2,0) L934-ant(1,0)
 L917-ant(10,1) L920-ant(4,1) L923-ant(2,1) L926-ant(1,2) L918-ant(10,1) L921-ant(8,3) L924-ant(7,3) L927-ant(6,4) L930-ant(2,4) L933-ant(1,4) L919-ant(10,1) L922-ant(6,0) L925-ant(5,0) L928-ant(4,0) L931-ant(3,0) L934-ant(2,0) L937-ant(1,0)
